id,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
359,female,group D,some college,standard,none,90,89,80
685,female,group E,master's degree,standard,completed,99,100,94
701,female,group B,some high school,standard,none,67,72,57
550,male,group C,some high school,free/reduced,none,76,65,79
712,female,group D,some college,standard,none,100,99,98
980,female,group B,high school,free/reduced,none,24,23,8
635,male,group A,high school,standard,none,74,64,71
427,male,group C,some high school,free/reduced,none,71,65,69
832,male,group A,bachelor's degree,standard,none,60,58,64
516,female,group D,some college,standard,none,89,84,74
226,female,group C,some college,standard,none,72,71,72
8,male,group D,high school,free/reduced,completed,64,67,64
413,male,group B,some high school,standard,completed,67,67,63
174,female,group C,bachelor's degree,free/reduced,completed,51,54,43
787,female,group B,some college,standard,none,38,32,19
352,female,group C,some college,standard,completed,78,80,63
484,female,group B,associate's degree,standard,none,52,54,49
539,male,group A,associate's degree,standard,completed,92,86,97
436,male,group D,associate's degree,standard,none,68,64,75
547,male,group C,high school,standard,completed,67,64,72
411,male,group E,some college,standard,completed,83,78,84
944,female,group B,high school,standard,none,68,61,58
654,female,group B,some high school,standard,none,79,79,73
897,female,group B,some high school,free/reduced,completed,78,79,63
480,male,group B,high school,standard,completed,71,68,73
160,male,group B,associate's degree,free/reduced,completed,78,74,82
207,male,group E,high school,standard,completed,80,76,81
941,female,group D,master's degree,standard,none,91,96,78
412,male,group D,associate's degree,standard,none,66,60,71
714,female,group B,some high school,standard,completed,70,74,60
404,female,group C,high school,standard,none,59,62,54
683,female,group C,some high school,free/reduced,completed,40,44,29
572,female,group C,some college,standard,none,62,56,53
422,female,group D,master's degree,free/reduced,completed,58,67,47
261,male,group C,some college,standard,completed,79,78,79
132,male,group E,some college,free/reduced,completed,74,70,87
711,female,group E,some high school,standard,completed,85,85,80
229,female,group C,some college,standard,completed,95,94,88
307,male,group C,some high school,standard,none,52,44,51
391,female,group D,some college,standard,none,68,77,77
12,female,group B,high school,standard,none,81,73,65
876,male,group D,some college,standard,none,82,84,81
625,male,group D,some college,standard,completed,97,99,100
278,female,group C,some high school,free/reduced,none,86,80,65
626,male,group B,associate's degree,free/reduced,completed,70,63,69
217,female,group C,high school,free/reduced,none,42,39,34
772,female,group B,some high school,free/reduced,completed,67,72,52
387,female,group C,associate's degree,free/reduced,none,78,67,57
472,female,group C,associate's degree,standard,completed,86,84,68
491,female,group C,associate's degree,standard,none,64,70,64
552,female,group B,associate's degree,standard,none,48,50,40
399,male,group D,some high school,standard,none,59,54,60
106,female,group D,master's degree,standard,none,100,100,87
301,male,group D,some high school,free/reduced,none,54,52,56
588,female,group C,some college,standard,none,64,65,54
95,male,group C,associate's degree,free/reduced,completed,81,82,78
76,male,group E,some high school,standard,none,26,22,30
580,female,group D,some high school,standard,none,97,96,81
556,female,group C,associate's degree,standard,completed,72,79,55
893,male,group D,some high school,standard,completed,74,75,88
53,male,group D,high school,standard,none,78,75,88
187,male,group D,some high school,standard,completed,66,68,62
218,male,group B,high school,free/reduced,none,77,70,66
885,female,group C,associate's degree,standard,completed,76,80,62
382,male,group C,master's degree,free/reduced,none,81,71,79
227,male,group D,high school,standard,none,50,54,57
753,female,group C,some high school,standard,completed,90,85,77
529,female,group C,associate's degree,standard,none,74,70,62
636,female,group B,high school,free/reduced,completed,80,81,67
795,female,group E,associate's degree,free/reduced,completed,68,73,57
337,male,group C,associate's degree,standard,none,51,43,49
788,male,group C,associate's degree,free/reduced,none,65,61,68
558,female,group B,associate's degree,free/reduced,none,70,70,53
405,female,group C,some high school,standard,none,73,68,63
595,female,group C,bachelor's degree,standard,completed,79,72,56
340,male,group C,high school,free/reduced,none,61,52,58
748,female,group C,bachelor's degree,free/reduced,none,60,59,50
74,male,group C,some high school,standard,none,49,41,49
603,male,group D,high school,free/reduced,none,57,51,60
450,female,group C,some college,free/reduced,completed,85,85,64
426,male,group C,bachelor's degree,standard,none,83,86,86
889,male,group D,high school,free/reduced,none,51,48,44
47,female,group C,high school,standard,none,71,76,66
568,male,group B,high school,free/reduced,none,48,47,63
609,female,group B,associate's degree,standard,none,63,65,58
970,female,group D,bachelor's degree,standard,none,100,100,89
845,male,group E,master's degree,standard,none,85,84,90
440,female,group C,some college,standard,completed,81,79,67
501,female,group B,associate's degree,standard,completed,87,92,94
856,male,group B,some college,free/reduced,none,68,65,75
66,male,group D,some high school,free/reduced,none,37,37,45
89,female,group D,some high school,standard,none,86,82,73
69,female,group C,associate's degree,standard,none,64,57,39
973,female,group D,some college,free/reduced,none,65,61,49
939,male,group D,some high school,standard,completed,68,69,77
639,female,group D,associate's degree,standard,none,74,73,76
990,male,group E,high school,free/reduced,completed,81,75,86
869,male,group C,associate's degree,free/reduced,none,51,51,49
158,female,group B,associate's degree,standard,completed,86,87,61
989,female,group D,some college,free/reduced,completed,86,83,67
820,female,group A,some high school,standard,completed,90,92,85
624,female,group E,bachelor's degree,free/reduced,none,58,62,61
644,male,group B,high school,standard,none,65,60,70
660,male,group C,some college,free/reduced,none,77,73,74
251,female,group D,some college,free/reduced,none,83,83,71
816,female,group A,bachelor's degree,standard,none,59,64,45
457,male,group D,associate's degree,free/reduced,none,54,48,53
528,female,group D,bachelor's degree,free/reduced,none,41,47,29
256,female,group C,associate's degree,free/reduced,none,73,68,64
107,male,group E,associate's degree,standard,completed,63,64,66
861,female,group E,master's degree,free/reduced,none,86,87,81
315,male,group C,high school,standard,none,66,65,71
57,male,group D,associate's degree,standard,none,55,49,52
304,female,group C,associate's degree,standard,completed,75,83,74
533,female,group E,associate's degree,standard,completed,88,94,79
476,male,group E,bachelor's degree,standard,completed,62,66,76
731,male,group A,some high school,free/reduced,none,46,43,55
16,male,group C,high school,standard,none,89,86,88
579,female,group D,master's degree,standard,none,61,68,53
253,male,group D,master's degree,standard,none,80,72,80
879,female,group D,associate's degree,standard,none,76,74,64
551,male,group B,bachelor's degree,free/reduced,completed,90,88,87
374,female,group D,bachelor's degree,standard,none,70,73,59
524,male,group C,high school,standard,completed,52,49,53
680,female,group D,high school,standard,none,72,74,67
913,female,group C,bachelor's degree,free/reduced,completed,62,66,47
448,male,group B,high school,standard,none,46,42,47
243,male,group E,some college,standard,none,51,43,59
950,male,group E,high school,standard,none,73,71,94
221,male,group B,associate's degree,standard,none,85,73,87
285,male,group B,associate's degree,standard,completed,82,82,81
623,male,group A,some college,standard,completed,96,86,100
668,male,group C,some college,standard,none,74,61,73
935,male,group D,some college,free/reduced,none,63,58,70
567,female,group D,master's degree,free/reduced,completed,71,78,61
814,female,group C,high school,standard,none,80,83,72
37,female,group D,some high school,free/reduced,none,64,59,50
356,male,group A,associate's degree,standard,none,61,61,63
215,male,group B,some high school,standard,completed,83,75,84
925,male,group E,some high school,standard,completed,64,60,74
31,female,group B,some college,standard,none,65,61,63
901,female,group C,master's degree,standard,none,78,74,73
600,female,group D,master's degree,standard,none,60,63,54
794,female,group B,high school,standard,none,52,51,42
173,female,group C,associate's degree,standard,none,67,70,63
928,male,group E,associate's degree,free/reduced,completed,43,44,46
351,male,group E,some college,standard,none,57,52,66
321,female,group E,high school,standard,none,86,79,75
421,female,group D,high school,standard,completed,58,64,57
997,female,group C,high school,free/reduced,completed,71,65,59
333,male,group B,associate's degree,standard,none,78,81,90
837,female,group A,high school,standard,completed,82,79,75
987,male,group E,some high school,standard,completed,75,76,81
300,male,group A,some college,free/reduced,completed,78,81,81
319,female,group D,associate's degree,free/reduced,none,65,63,56
72,female,group A,associate's degree,free/reduced,none,51,48,41
110,female,group D,associate's degree,free/reduced,completed,89,98,77
43,male,group B,some college,free/reduced,completed,65,66,59
829,male,group B,some high school,standard,none,54,53,68
562,male,group C,bachelor's degree,standard,completed,90,92,96
597,male,group A,some high school,standard,none,54,48,53
757,male,group E,bachelor's degree,free/reduced,completed,68,72,70
817,male,group D,bachelor's degree,free/reduced,completed,70,76,61
81,male,group B,high school,free/reduced,none,45,45,49
490,female,group A,associate's degree,free/reduced,none,85,76,65
345,female,group C,high school,standard,none,80,75,72
398,male,group B,some high school,standard,none,63,57,74
947,female,group D,some college,free/reduced,none,58,60,49
435,male,group C,some college,free/reduced,completed,48,53,50
540,male,group C,high school,standard,completed,69,68,75
161,female,group E,some college,free/reduced,completed,88,85,75
361,male,group B,some high school,standard,completed,84,78,85
554,male,group E,associate's degree,standard,none,45,40,53
451,female,group E,some college,standard,none,92,97,100
662,female,group D,some college,free/reduced,none,71,69,55
483,male,group A,high school,standard,none,52,46,59
108,female,group B,associate's degree,free/reduced,none,76,70,52
264,male,group D,high school,standard,none,73,68,76
168,female,group B,high school,standard,completed,83,78,68
78,female,group D,some high school,standard,completed,74,72,61
146,male,group B,some high school,standard,none,84,75,88
263,female,group E,high school,standard,none,93,90,99
895,female,group E,some high school,free/reduced,none,34,38,32
920,male,group D,high school,free/reduced,none,70,67,69
82,male,group A,some college,free/reduced,completed,47,54,50
689,male,group E,some college,free/reduced,none,90,83,93
672,female,group C,some college,standard,none,78,76,69
464,male,group A,bachelor's degree,standard,completed,58,62,75
860,female,group C,associate's degree,standard,none,62,53,53
494,female,group B,high school,standard,none,64,68,54
145,female,group C,some college,free/reduced,none,39,33,22
308,female,group B,associate's degree,free/reduced,none,71,67,53
75,male,group B,associate's degree,free/reduced,none,41,38,44
974,female,group A,some college,standard,none,63,67,54
375,male,group E,associate's degree,free/reduced,none,43,41,46
599,female,group D,some high school,standard,none,82,81,65
442,female,group A,some high school,free/reduced,none,73,69,59
468,female,group A,high school,free/reduced,completed,88,85,77
649,female,group D,some college,standard,completed,79,81,69
933,male,group C,bachelor's degree,free/reduced,completed,75,74,70
460,male,group C,bachelor's degree,free/reduced,none,58,55,53
327,male,group A,some college,free/reduced,none,23,19,28
121,male,group B,associate's degree,standard,completed,89,92,91
687,male,group D,associate's degree,free/reduced,none,78,73,77
118,female,group D,some high school,standard,none,63,61,51
73,male,group C,some high school,free/reduced,none,57,56,61
612,male,group C,bachelor's degree,standard,completed,90,91,94
971,male,group C,some high school,standard,completed,72,69,78
959,male,group C,high school,standard,none,81,71,75
71,male,group D,some college,standard,completed,55,63,63
55,female,group C,high school,free/reduced,none,41,43,33
186,male,group E,high school,standard,none,76,65,80
388,female,group D,high school,standard,none,64,64,62
310,female,group B,associate's degree,standard,none,76,80,73
762,male,group D,some high school,standard,completed,81,86,78
344,male,group D,some college,standard,none,73,67,79
477,male,group D,associate's degree,standard,none,68,72,80
373,female,group D,some college,standard,completed,97,96,82
846,male,group C,master's degree,standard,completed,85,85,91
39,male,group B,associate's degree,free/reduced,none,56,57,57
584,female,group D,some college,standard,none,77,77,69
995,female,group E,master's degree,standard,completed,99,95,88
198,female,group B,some college,free/reduced,none,53,55,45
807,female,group E,high school,free/reduced,none,45,40,41
741,female,group A,associate's degree,free/reduced,none,57,56,37
930,male,group C,some college,free/reduced,completed,74,70,67
96,male,group B,some high school,standard,completed,66,62,65
677,female,group C,some high school,standard,completed,82,76,70
940,male,group C,master's degree,free/reduced,completed,66,72,72
325,female,group C,some college,standard,none,90,94,82
850,male,group C,master's degree,standard,none,67,67,71
874,female,group C,bachelor's degree,free/reduced,none,62,61,43
621,male,group B,bachelor's degree,free/reduced,none,63,56,62
159,male,group D,associate's degree,free/reduced,none,62,64,66
148,female,group D,bachelor's degree,standard,completed,75,81,68
248,female,group B,high school,standard,none,64,62,65
277,female,group E,high school,standard,completed,63,75,59
910,male,group D,bachelor's degree,free/reduced,none,42,48,50
260,female,group C,some high school,free/reduced,completed,79,77,64
659,male,group D,associate's degree,standard,none,87,85,90
492,female,group C,some college,standard,none,83,90,83
929,female,group C,some high school,free/reduced,none,56,51,48
948,male,group B,some high school,free/reduced,completed,50,52,49
700,female,group E,bachelor's degree,standard,completed,81,82,79
32,female,group E,master's degree,free/reduced,none,72,65,56
743,female,group C,associate's degree,standard,completed,73,72,59
36,female,group D,associate's degree,standard,none,81,83,74
292,male,group C,some high school,standard,completed,60,57,63
886,female,group E,associate's degree,standard,completed,100,95,93
415,male,group E,high school,standard,none,73,69,84
527,female,group C,high school,free/reduced,none,53,43,36
512,male,group D,some high school,free/reduced,none,49,52,62
740,male,group D,bachelor's degree,standard,none,73,72,80
262,female,group C,some high school,free/reduced,none,50,51,44
569,male,group D,bachelor's degree,free/reduced,none,68,67,68
367,male,group C,bachelor's degree,free/reduced,none,66,61,61
738,male,group D,associate's degree,standard,none,71,73,81
238,male,group B,some college,standard,none,52,51,54
443,female,group B,associate's degree,standard,none,83,76,73
791,female,group D,some college,free/reduced,none,66,70,60
825,male,group C,high school,standard,none,67,58,62
331,male,group C,associate's degree,standard,none,37,35,47
371,female,group C,some college,free/reduced,completed,73,70,45
496,female,group C,some college,standard,none,48,52,54
750,male,group D,some high school,standard,completed,69,68,71
985,male,group A,high school,standard,none,51,54,57
645,female,group B,bachelor's degree,standard,completed,81,81,65
136,male,group B,some high school,standard,completed,54,41,51
368,female,group A,some high school,free/reduced,none,64,58,44
803,female,group B,some college,standard,none,85,87,82
722,female,group B,some high school,free/reduced,completed,90,88,74
60,male,group E,bachelor's degree,free/reduced,completed,74,72,79
615,female,group C,high school,standard,none,68,72,60
912,female,group C,bachelor's degree,standard,completed,61,66,52
137,male,group E,high school,standard,none,55,56,70
206,male,group E,bachelor's degree,standard,none,62,62,82
634,male,group D,some high school,standard,none,84,80,84
6,female,group B,some college,standard,completed,95,92,88
699,male,group C,high school,free/reduced,none,66,59,66
967,male,group C,some college,standard,none,63,60,63
725,male,group E,some college,standard,completed,74,71,81
1,female,group C,some college,standard,completed,90,88,69
799,female,group C,associate's degree,standard,none,55,57,52
841,male,group C,some high school,standard,none,58,51,64
467,male,group A,high school,free/reduced,completed,67,65,72
497,female,group D,some college,free/reduced,completed,78,76,59
809,male,group B,bachelor's degree,standard,none,54,51,59
763,female,group B,high school,standard,none,62,63,62
438,male,group C,high school,standard,none,56,51,70
517,female,group E,some college,standard,completed,74,73,66
682,male,group B,high school,standard,none,55,54,62
652,female,group D,some college,standard,completed,86,98,85
532,male,group E,associate's degree,standard,completed,61,58,62
564,male,group B,bachelor's degree,free/reduced,none,51,46,48
688,male,group A,high school,free/reduced,none,58,44,53
859,male,group C,associate's degree,free/reduced,none,73,72,87
366,male,group C,high school,standard,completed,58,53,69
981,male,group D,some high school,standard,none,78,78,81
402,female,group A,some college,free/reduced,none,65,55,49
664,male,group D,associate's degree,standard,none,63,63,80
249,male,group C,high school,standard,none,60,53,68
555,female,group C,some college,free/reduced,none,39,33,32
921,female,group C,high school,free/reduced,none,53,46,35
519,female,group B,high school,free/reduced,completed,78,79,67
291,male,group D,some high school,standard,none,73,70,86
419,male,group E,high school,free/reduced,completed,56,54,57
170,male,group A,high school,standard,completed,73,74,72
793,male,group E,some high school,standard,completed,84,77,89
605,male,group C,some high school,standard,none,72,62,75
857,female,group C,bachelor's degree,standard,none,79,81,65
270,male,group C,bachelor's degree,standard,none,63,61,69
33,male,group D,some college,standard,none,42,38,40
424,male,group B,some college,free/reduced,none,39,34,41
836,male,group E,high school,standard,none,64,57,73
613,female,group C,associate's degree,standard,none,77,74,65
770,male,group B,high school,standard,none,48,49,52
166,male,group C,high school,free/reduced,completed,51,51,53
201,female,group D,some college,free/reduced,none,81,77,65
782,female,group B,high school,free/reduced,completed,85,82,76
919,male,group B,some college,standard,completed,96,91,91
818,female,group B,high school,free/reduced,none,72,68,60
434,male,group C,some high school,standard,none,66,66,73
488,male,group B,some high school,standard,completed,53,57,64
83,male,group E,associate's degree,standard,none,64,63,72
784,male,group C,bachelor's degree,standard,completed,81,79,91
446,male,group D,some college,free/reduced,none,66,60,69
239,male,group C,associate's degree,standard,none,80,80,84
52,male,group C,some college,standard,none,44,42,53
379,male,group A,bachelor's degree,standard,none,64,62,66
655,female,group B,some college,standard,none,67,67,62
320,female,group C,high school,free/reduced,completed,79,84,67
776,female,group B,high school,standard,none,72,70,66
578,female,group B,some college,free/reduced,completed,56,58,48
24,male,group D,bachelor's degree,free/reduced,completed,71,80,74
667,female,group B,bachelor's degree,free/reduced,none,85,87,77
671,male,group D,associate's degree,free/reduced,none,57,50,52
647,female,group E,high school,free/reduced,none,62,68,64
598,female,group D,high school,standard,none,77,73,69
806,female,group D,some college,free/reduced,none,74,75,64
26,male,group B,some college,standard,none,54,55,69
849,male,group D,associate's degree,standard,none,75,69,80
335,female,group B,some college,free/reduced,none,68,66,61
343,male,group D,associate's degree,standard,completed,72,67,67
130,male,group D,master's degree,standard,none,84,82,89
135,male,group C,bachelor's degree,standard,none,55,48,58
222,female,group C,some high school,free/reduced,none,65,62,55
749,male,group B,some college,standard,completed,84,86,87
462,female,group E,some college,standard,none,70,76,71
713,male,group D,master's degree,standard,none,81,84,81
62,male,group A,associate's degree,free/reduced,none,61,55,62
641,female,group D,associate's degree,free/reduced,completed,88,90,74
611,female,group C,some college,standard,none,59,66,58
848,female,group C,high school,standard,none,72,68,59
969,female,group B,bachelor's degree,standard,none,84,80,75
898,male,group D,associate's degree,standard,completed,54,63,67
979,female,group C,associate's degree,standard,none,95,94,91
542,female,group C,associate's degree,standard,none,77,79,81
917,female,group C,high school,standard,none,61,52,44
525,male,group E,some college,standard,none,60,59,68
274,male,group B,some college,standard,completed,85,76,88
695,female,group D,some college,free/reduced,none,89,86,79
417,male,group C,associate's degree,standard,none,73,67,74
329,female,group B,some high school,standard,none,55,51,41
394,female,group C,some high school,standard,completed,74,77,65
195,male,group D,associate's degree,standard,none,55,52,61
835,female,group C,high school,standard,completed,64,74,60
864,male,group C,associate's degree,standard,none,93,91,97
393,male,group C,associate's degree,standard,completed,54,56,57
271,male,group C,some college,standard,none,49,42,58
410,female,group D,master's degree,standard,completed,71,74,70
224,female,group B,associate's degree,standard,completed,66,73,52
521,female,group C,associate's degree,standard,none,86,84,91
38,female,group D,associate's degree,free/reduced,completed,90,88,75
582,female,group D,bachelor's degree,free/reduced,none,73,78,63
590,male,group C,some college,free/reduced,none,57,54,58
185,male,group C,associate's degree,free/reduced,completed,67,65,65
924,male,group D,high school,free/reduced,none,70,69,74
390,male,group E,some high school,free/reduced,completed,67,59,73
452,female,group C,associate's degree,free/reduced,none,77,74,65
918,female,group C,associate's degree,standard,completed,77,80,57
213,male,group C,associate's degree,free/reduced,completed,51,56,60
465,female,group C,some college,standard,none,87,91,84
982,male,group B,some high school,standard,completed,85,86,79
40,male,group C,associate's degree,free/reduced,none,61,54,55
756,male,group D,some college,standard,none,58,52,55
514,female,group B,master's degree,free/reduced,completed,97,94,77
313,female,group C,associate's degree,free/reduced,completed,67,69,68
854,male,group C,some high school,standard,none,64,55,62
669,male,group D,associate's degree,standard,completed,72,77,81
234,male,group C,bachelor's degree,standard,completed,82,84,83
216,female,group E,associate's degree,free/reduced,completed,86,88,83
119,female,group C,some college,standard,none,69,65,55
773,female,group C,bachelor's degree,free/reduced,none,78,79,62
627,male,group D,associate's degree,standard,none,48,46,61
432,male,group C,high school,standard,none,56,55,61
456,female,group D,bachelor's degree,standard,none,89,89,79
273,female,group D,some college,standard,none,70,71,65
192,female,group B,some high school,standard,none,64,66,62
487,female,group C,associate's degree,free/reduced,none,75,74,60
265,male,group D,some high school,free/reduced,none,42,41,59
616,female,group E,bachelor's degree,standard,none,45,38,37
674,female,group D,high school,standard,completed,77,78,69
353,female,group C,associate's degree,standard,none,58,57,46
728,female,group D,high school,free/reduced,none,92,84,73
79,female,group E,master's degree,standard,none,68,68,62
203,female,group B,associate's degree,standard,none,69,68,57
409,male,group D,associate's degree,standard,completed,84,85,87
122,female,group C,some college,standard,completed,93,93,88
208,female,group B,some college,free/reduced,none,81,76,74
931,male,group D,some college,free/reduced,none,57,62,62
231,male,group C,associate's degree,standard,none,43,42,46
916,male,group E,bachelor's degree,standard,completed,100,100,100
880,male,group C,bachelor's degree,standard,completed,64,66,63
702,male,group A,bachelor's degree,standard,completed,84,87,87
475,female,group D,bachelor's degree,standard,completed,76,83,71
129,female,group A,bachelor's degree,standard,none,49,51,51
469,male,group C,some college,standard,none,74,76,91
906,male,group B,high school,standard,none,48,51,57
896,male,group B,high school,free/reduced,none,29,27,36
922,male,group D,high school,standard,none,66,66,72
293,female,group E,bachelor's degree,standard,none,73,75,65
966,male,group A,some high school,standard,completed,68,64,66
827,female,group C,some high school,standard,none,69,76,65
144,male,group D,some college,standard,none,73,78,88
779,male,group E,associate's degree,standard,completed,85,82,94
934,male,group C,associate's degree,standard,completed,87,90,98
755,female,group E,associate's degree,standard,none,95,92,84
999,female,group D,some college,free/reduced,none,86,86,77
316,female,group D,master's degree,standard,completed,82,91,77
923,female,group B,associate's degree,free/reduced,none,65,65,54
805,male,group A,some college,free/reduced,none,81,74,75
592,male,group E,bachelor's degree,standard,none,68,64,68
305,male,group A,some college,standard,none,67,69,69
719,male,group E,associate's degree,free/reduced,completed,73,80,91
355,female,group B,bachelor's degree,standard,none,72,70,61
347,female,group C,bachelor's degree,standard,completed,94,95,77
747,male,group C,some college,standard,none,64,68,69
225,female,group E,master's degree,free/reduced,none,56,54,45
723,male,group C,high school,standard,none,48,42,50
607,female,group C,master's degree,free/reduced,none,58,54,40
882,female,group B,high school,free/reduced,none,73,71,64
561,female,group C,some college,standard,none,74,74,63
736,male,group C,associate's degree,standard,none,79,84,92
801,male,group C,some high school,standard,completed,80,73,76
61,male,group A,some high school,free/reduced,none,39,34,39
156,female,group E,high school,free/reduced,completed,74,78,66
759,male,group B,some college,standard,completed,77,77,69
401,male,group A,some college,standard,none,43,43,53
318,male,group B,bachelor's degree,standard,none,71,69,63
254,male,group D,high school,standard,none,52,52,54
489,male,group A,associate's degree,free/reduced,completed,82,82,79
892,female,group A,master's degree,free/reduced,none,67,73,50
777,female,group C,some college,free/reduced,none,44,43,35
617,male,group D,bachelor's degree,standard,none,78,83,88
964,male,group D,some college,standard,none,57,58,72
165,female,group C,bachelor's degree,standard,completed,100,100,96
844,female,group D,some high school,free/reduced,completed,65,64,40
538,male,group E,bachelor's degree,standard,completed,66,71,85
737,female,group B,some college,free/reduced,completed,66,73,53
821,female,group D,bachelor's degree,free/reduced,none,90,93,78
914,female,group B,associate's degree,free/reduced,none,61,55,46
751,male,group E,some college,standard,none,72,65,68
471,female,group C,high school,standard,none,69,74,63
781,female,group B,master's degree,standard,none,90,84,77
4,male,group C,some college,standard,none,78,75,76
535,female,group C,bachelor's degree,free/reduced,completed,83,83,66
